시군명,사업장명,소재지도로명주소,소재지지번주소,위도,경도,소재지시설전화번호,업태구분명정보,X좌표값,Y좌표값,의료인수,입원실수,병상수,진료과목내용,진료과목내용정보
시흥시,강남병원,경기도 시흥시 수인로3325번길 5 (신천동),경기도 시흥시 신천동 779-8  지하1층~4층,37.4383778,126.7888804,031-311-0700,병원,181241,437393,3,23,77,105 101 104 116 120 122,"가정의학과, 재활의학과, 영상의학과, 외과, 내과, 정형외과"
시흥시,경기도립노인전문시흥병원,"경기도 시흥시 하중로 285, 경기도립 노인전문 시흥병원 (광석동)",경기도 시흥시 광석동 353번지 9호 경기도 노인전문 시흥병원,37.38626862,126.8070961,031-500-7100,요양병원(노인병원),182852.7612,431581.5484,61,70,259,101 104 301 304 307 308 305 302 303 306 102 120 115 113 112 105 110 114 106 116 109,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 재활의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,경인국민의료소비자생활협동조합모두애한방병원,"경기도 시흥시 중심상가로 51, 3~5층 (정왕동)","경기도 시흥시 정왕동 1859-21번지 , 3~5층",37.3521153,126.7239795,031-507-3377,한방병원,175471,427830,4,9,48,308 307 306 305 303 302 301 120,"재활의학과, 한방내과, 한방부인과, 한방소아과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,경회한방병원,"경기도 시흥시 은행로173번길 17, 4층 (대야동)",경기도 시흥시 대야동 572번지 3호 문극프라자 4층,37.4447079,126.7967953,031-319-1075,한방병원,181951.9153,438090.6315,3,5,30,301 302 304 307 306 308 305 303,"한방소아과, 한방신경정신과, 침구과, 한방재활의학과, 사상체질과, 한방안·이비인후·피부과, 한방부인과, 한방내과"
시흥시,경희도담한방병원,"경기도 시흥시 서울대학로264번길 26-16, 해든메디컬센터 7층 (배곧동)",경기도 시흥시 배곧동 224-1번지 해든메디컬센터 7층,37.36693397,126.725669,031-313-0312,한방병원,,,6,13,44,122 301 302 303 304 305 306 307 308,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,경희한방병원,경기도 시흥시 은행로173번길 17 (대야동),경기도 시흥시 대야동 572번지 3호 4층,37.4447079,126.7967953,319-1075,한방병원,181951.9153,438090.6315,2,0,40,301 304 307 308 305 302 303 306,"한방재활의학과, 한방소아과, 한방부인과, 한방신경정신과, 침구과, 사상체질과, 한방안·이비인후·피부과, 한방내과"
시흥시,누리한방병원,"경기도 시흥시 수인로3325번길 5, 강남병원 (신천동)",경기도 시흥시 신천동 779-9 강남병원,37.43844942,126.7890375,031-311-8077,한방병원,181250.9006,437389.6367,12,17,45,308 307 306 305 304 303 302 301 122,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,다나은의료생활협동조합 다나은한방병원,"경기도 시흥시 신천3길 5-1 (신천동,지1~3층)",경기도 시흥시 신천동 733번지 지1~3층,37.4397949,126.7853508,,한방병원,180939.0363,437549.0171,10,10,65,301 304 302 303 305 306 308 307,"사상체질과, 침구과, 한방재활의학과, 한방신경정신과, 한방소아과, 한방부인과, 한방안·이비인후·피부과, 한방내과"
시흥시,다온한방병원,,,,,031-365-5432,한방병원,180958,437558,9,14,40,122 301 302 303 304 305 306 307 308,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,대원병원,경기도 시흥시 중심상가4길 10 지하1층~지상4층 (정왕동),경기도 시흥시 정왕동 1739-1 지하1층~지상4층,37.3444172,126.7381937,031-432-0345,병원,,,4,0,79,105 109 122,"가정의학과, 마취통증의학과, 정형외과"
시흥시,대원한방병원,"경기도 시흥시 협력로 281, 메가폴리스 2층 C-201~C-204호 (정왕동)","경기도 시흥시 정왕동 2164번지 2호 2층, C-201호~C-204호 메가폴리스",37.3520978,126.7147789,031-490-2400,한방병원,174676.9329,427814.3397,21,29,91,308 306 305 304 303 302 301 120,"재활의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 침구과"
시흥시,로이요양병원,"경기도 시흥시 평안상가5길 20, 1층 일부, 2층 일부 (정왕동)","경기도 시흥시 정왕동 1784번지 5호 1층 일부, 2층 일부",37.3354453,126.7473879,031-496-9010,요양병원(일반요양병원),177548.2473,425975.049,1,7,30,122 114 106 105 104 101,"내과, 외과, 정형외과, 신경외과, 피부과, 가정의학과"
시흥시,로이요양병원,"경기도 시흥시 평안상가5길 20, 로이요양병원 1층~2층 (정왕동)",경기도 시흥시 정왕동 1784번지 5호 은혜병원,37.3354453,126.7473879,031-496-9010,요양병원(일반요양병원),177548.2473,425975.049,5,28,143,306 301 122 114 106 105 104 101,"내과, 외과, 정형외과, 신경외과, 피부과, 가정의학과, 한방내과, 한방재활의학과"
시흥시,모아치과병원,"경기도 시흥시 수인로 3372, 10층 (신천동, 신천프라자)",시흥시 신천동 712-9  신천프라자 10층,37.44112517,126.7843435,031-314-2275,치과병원,180852,437685,3,0,0,407 406 405 404 403 402 401,"치과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
시흥시,배곧한방병원,"경기도 시흥시 서울대학로264번길 26-32, 배곧중앙프라자 6층 601,616,618,625호 (정왕동)","경기도 시흥시 배곧동 230번지 배곧중앙프라자 6층 601,616,618,625호",37.36661393,126.7277277,031-431-2119,한방병원,175802,429445,13,28,82,122 301 302 303 304 305 306 307 308,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,베드로요양병원,"경기도 시흥시 평안상가5길 19, 스마일요양병원 본관동 (정왕동)",경기도 시흥시 정왕동 1781-4번지 스마일요양병원 본관동,37.33583635,126.7479559,031-484-2500,요양병원(일반요양병원),177590,426009,39,52,267,101 104 105 120 122 308,"내과, 외과, 정형외과, 재활의학과, 가정의학과, 침구과"
시흥시,베스트한방병원,"경기도 시흥시 거북섬1길 6, 가람타워 (정왕동)",경기도 시흥시 정왕동 2703-9,37.3256923,126.676994,031-504-7575,한방병원,,,9,44,85,308 307 306 305 304 303 302 301 122,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,삼성본어스병원,경기도 시흥시 은계중앙로306번길 82(대야동),경기도 시흥시 대야동 650-1,37.4511118,126.7947741,1522-5211,병원,,,30,21,65,120 116 109 106 105 101,"내과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 재활의학과"
시흥시,세안한방병원,"경기도 시흥시 은행로 154, 반도프라자 2~3층 (은행동)",경기도 시흥시 은행동 529-6 반도프라자,37.44474083,126.7995933,031-315-5995,한방병원,182195.5384,438084.7016,9,13,46,308 307 306 305 304 303 302 301 122,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,수앤수병원,경기도 시흥시 중심상가4길 10 (정왕동),경기도 시흥시 정왕1동 1739번지 1호,37.3444172,126.7381937,031-319-0119,병원,176735.2607,426971.9366,6,12,59,105 108 106 104 101 122 114 115,"비뇨의학과, 피부과, 가정의학과, 내과, 외과, 신경외과, 성형외과, 정형외과"
시흥시,스마일요양병원,경기도 시흥시 평안상가5길 19 (정왕동),경기도 시흥시 정왕동 1781번지 4호,37.3357796,126.7478042,031-497-9988,요양병원(일반요양병원),177584.0469,426013.1339,17,29,170,120 101 104 122 301 306 308,"침구과, 한방재활의학과, 한방내과, 가정의학과, 외과, 내과, 재활의학과"
시흥시,시화한방병원,경기도 시흥시 마유로 320 (정왕동),경기도 시흥시 정왕1동 1740번지 2호 한일프라자 3층,37.34475553,126.7346239,031-497-7571,한방병원,176417.6896,427000.1382,13,9,30,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,시흥21세기 병원,경기도 시흥시 비둘기공원1길 7 (대야동),경기도 시흥시 대야동 529번지 4호,37.4421267,126.7892765,8084-9500,병원,181287.4918,437807.4626,18,29,126,106 105 104 101 109 116,"영상의학과, 마취통증의학과, 내과, 외과, 정형외과, 신경외과"
시흥시,시흥대야한방병원,"경기도 시흥시 복지로 90, 4층 (대야동, CGV)",경기도 시흥시 대야동 568번지 1호 4층,37.44690629,126.7916587,031-312-4100,한방병원,181498.4961,438335.2257,5,8,35,304 301 120 302 303 306 305 308 307,"사상체질과, 침구과, 한방신경정신과, 한방재활의학과, 한방소아과, 한방부인과, 재활의학과, 한방내과, 한방안·이비인후·피부과"
시흥시,시흥더봄요양병원,"경기도 시흥시 비둘기공원1길 7, 시흥21세기병원 1, 2, 4-8층 (대야동)","경기도 시흥시 대야동 529-4번지 시흥21세기병원 1, 2, 4-8층",37.442228,126.7893522,031-317-9990,요양병원(일반요양병원),181298,437803,12,39,200,101 102 104 105 106 107 109 111 114 120 122 125 301 302 303 304 305 306 307 308,"내과, 신경과, 외과, 정형외과, 신경외과, 흉부외과, 마취통증의학과, 소아청소년과, 피부과, 재활의학과, 가정의학과, 응급의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,시흥미소한방병원,경기도 시흥시 삼미시장1길 5-1 (신천동),경기도 시흥시 신천동 733번지,37.4399149,126.7854289,031-365-4255,한방병원,,,5,17,45,308 307 306 305 304 303 302 301 109,"마취통증의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,시흥미소한방병원,경기도 시흥시 신천3길 5-1 (신천동),경기도 시흥시 신천동 733번지,37.4397949,126.7853508,031-365-5432,한방병원,180939.0363,437549.0171,4,14,63,301 306 305 302 308 304 303 307 120 122 101 102,"신경과, 내과, 가정의학과, 재활의학과, 사상체질과, 한방소아과, 한방안·이비인후·피부과, 침구과, 한방부인과, 한방신경정신과, 한방재활의학과, 한방내과"
시흥시,시흥배곧병원,"경기도 시흥시 서울대학로264번길 44-4, 에스프라자 3,4,5층 301~311, 401~412, 509~511호 (정왕동)",경기도 시흥시 정왕동 2536번지 에스프라자,37.36717591,126.7282075,031-435-7575,병원,175563.2625,429343.5135,2,20,65,125 122 120 116 115 114 113 111 109 106 105 104 102 101,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 재활의학과, 가정의학과, 응급의학과"
시흥시,시흥서울대효요양병원,"경기도 시흥시 승지로59번길 12, 시티타워 5~8층 (능곡동)",경기도 시흥시 능곡동 722번지 시티타워 5~8층,37.36889255,126.809029,031-8099-9114,요양병원(일반요양병원),,,44,44,241,301 122 120 109 104 102 101,"내과, 신경과, 외과, 마취통증의학과, 재활의학과, 가정의학과, 한방내과"
시흥시,시흥성모병원,경기도 시흥시 수인로3325번길 5 (신천동),경기도 시흥시 신천동 779번지 8호,37.4383778,126.7888804,,병원,181269.8881,437386.8733,6,7,31,101 111 113 114 104 106 102 120 112 122 105 108 110 109 125 116 301 302 303 304 305 308 306 307,"사상체질과, 한방재활의학과, 침구과, 한방신경정신과, 한방안·이비인후·피부과, 한방소아과, 한방부인과, 한방내과, 영상의학과, 응급의학과, 마취통증의학과, 산부인과, 성형외과, 정형외과, 가정의학과, 안과, 재활의학과, 신경과, 신경외과, 외과, 피부과, 이비인후과, 소아청소년과, 내과"
시흥시,시흥솔병원,"경기도 시흥시 비둘기공원로 10, 301,501,601,701.801호 (대야동)","경기도 시흥시 대야동 532번지 1호 301,501,601,701,801호",37.44394904,126.7907603,031-314-7582,병원,181414.402,437998.7638,6,17,95,120 106 105 122 101 113,"내과, 정형외과, 신경외과, 이비인후과, 재활의학과, 가정의학과"
시흥시,시흥신천제일병원,"경기도 시흥시 호현로10번길 7-1 1층 일부,3,4,5층6층 일부 (신천동)","경기도 시흥시 신천동 707-3  1층 일부,3,4,5층6층 일부",37.4413518,126.7843293,031-312-1125,병원,,,2,0,150,105 120 101 122 102,"신경과, 가정의학과, 내과, 재활의학과, 정형외과"
시흥시,시흥은계한방병원,"경기도 시흥시 복지로 90, CGV 2,4층 203호, 4층전체호 (대야동)",경기도 시흥시 대야동 568번지 1호 CGV,37.44700108,126.7916699,031-312-4100,한방병원,181498.4961,438335.2257,8,14,52,308 307 306 305 304 303 302 301 120,"재활의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,시흥자인한방병원,"경기도 시흥시 비둘기공원7길 33, 5~6층 (대야동)",경기도 시흥시 대야동 543번지 1호 5~6층,37.44300558,126.7927589,031-404-1075,한방병원,181596.5777,437913.2683,7,14,55,301 304 308 305 302 306 303 122,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 침구과"
시흥시,시흥중앙한방병원,경기도 시흥시 신천로 103 (신천동),경기도 시흥시 신천동 766번지,37.4393553,126.7863804,031-404-1122,한방병원,,,3,13,44,301 302 303 304 305,"한방신경정신과, 한방안·이비인후·피부과, 한방소아과, 한방부인과, 한방내과"
시흥시,시흥한방병원,경기도 시흥시 중심상가4길 10 (정왕동),경기도 시흥시 정왕동 1739-1번지,37.34447233,126.7382282,031-364-8275,한방병원,176742,426966,7,16,52,122 301 302 303 304 305 306 307 308,"가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
시흥시,시흥한성병원,"경기도 시흥시 비둘기공원1길 7 1층 일부,2~8층 (대야동)","경기도 시흥시 대야동 529-4 1층 일부,2~8층",37.4421267,126.7892765,031-310-1000,병원,,,6,0,136,105 104 106 101 109,"마취통증의학과, 내과, 신경외과, 외과, 정형외과"
